Date,Country,% Change In Waze Driven Miles/KMs
"Mar 2, 2021",Italy,-0.18
"Mar 2, 2021",France,0.02
"Mar 1, 2021",United States,-0.25
"Mar 1, 2021",Spain,-0.24
"Mar 1, 2021",Italy,-0.22
"Mar 1, 2021",Malaysia,-0.19
"Mar 1, 2021",France,0.03
"Feb 28, 2021",Spain,-0.5
"Feb 28, 2021",Malaysia,-0.34
"Feb 28, 2021",Italy,-0.29
"Feb 28, 2021",United States,-0.17
"Feb 28, 2021",France,0.04
"Feb 27, 2021",Spain,-0.39
"Feb 27, 2021",Malaysia,-0.36
"Feb 27, 2021",Italy,-0.32
"Feb 27, 2021",United States,-0.21
"Feb 27, 2021",France,-0.04
"Feb 26, 2021",Spain,-0.37
"Feb 26, 2021",Malaysia,-0.29
"Feb 26, 2021",Italy,-0.26
"Feb 26, 2021",United States,-0.23
"Feb 26, 2021",France,-0.07
"Feb 25, 2021",Spain,-0.25
"Feb 25, 2021",Malaysia,-0.24
"Feb 25, 2021",United States,-0.23
"Feb 25, 2021",Italy,-0.22
"Feb 25, 2021",France,0.04
"Feb 24, 2021",Malaysia,-0.23
"Feb 24, 2021",United States,-0.23
"Feb 24, 2021",Spain,-0.22
"Feb 24, 2021",Italy,-0.2
"Feb 24, 2021",France,0.08
"Feb 23, 2021",United States,-0.27
"Feb 23, 2021",Spain,-0.26
"Feb 23, 2021",Malaysia,-0.24
"Feb 23, 2021",Italy,-0.16
"Feb 23, 2021",France,0.0
"Feb 22, 2021",United States,-0.31
"Feb 22, 2021",Spain,-0.27
"Feb 22, 2021",Malaysia,-0.23
"Feb 22, 2021",Italy,-0.2
"Feb 22, 2021",France,0.05
"Feb 21, 2021",Spain,-0.57
"Feb 21, 2021",Malaysia,-0.4
"Feb 21, 2021",Italy,-0.31
"Feb 21, 2021",United States,-0.24
"Feb 21, 2021",France,0.02
"Feb 20, 2021",Malaysia,-0.44
"Feb 20, 2021",Spain,-0.43
"Feb 20, 2021",Italy,-0.31
"Feb 20, 2021",United States,-0.29
"Feb 20, 2021",France,-0.05
"Feb 19, 2021",Spain,-0.4
"Feb 19, 2021",United States,-0.39
"Feb 19, 2021",Malaysia,-0.38
"Feb 19, 2021",Italy,-0.27
"Feb 19, 2021",France,-0.1
"Feb 18, 2021",United States,-0.42
"Feb 18, 2021",Malaysia,-0.36
"Feb 18, 2021",Spain,-0.25
"Feb 18, 2021",Italy,-0.21
"Feb 18, 2021",France,-0.01
"Feb 17, 2021",Malaysia,-0.33
"Feb 17, 2021",United States,-0.31
"Feb 17, 2021",Spain,-0.26
"Feb 17, 2021",Italy,-0.19
"Feb 17, 2021",France,0.02
"Feb 16, 2021",United States,-0.37
"Feb 16, 2021",Malaysia,-0.34
"Feb 16, 2021",Spain,-0.27
"Feb 16, 2021",Italy,-0.14
"Feb 16, 2021",France,0.0
"Feb 15, 2021",United States,-0.35
"Feb 15, 2021",Malaysia,-0.35
"Feb 15, 2021",Spain,-0.32
"Feb 15, 2021",Italy,-0.19
"Feb 15, 2021",France,-0.06
"Feb 14, 2021",Spain,-0.58
"Feb 14, 2021",Malaysia,-0.49
"Feb 14, 2021",Italy,-0.36
"Feb 14, 2021",United States,-0.31
"Feb 14, 2021",France,-0.19
"Feb 13, 2021",Malaysia,-0.62
"Feb 13, 2021",Spain,-0.49
"Feb 13, 2021",Italy,-0.41
"Feb 13, 2021",United States,-0.28
"Feb 13, 2021",France,-0.23
"Feb 12, 2021",Malaysia,-0.64
"Feb 12, 2021",Spain,-0.43
"Feb 12, 2021",Italy,-0.27
"Feb 12, 2021",United States,-0.26
"Feb 12, 2021",France,-0.21
"Feb 11, 2021",Malaysia,-0.36
"Feb 11, 2021",Spain,-0.32
"Feb 11, 2021",United States,-0.29
"Feb 11, 2021",Italy,-0.2
"Feb 11, 2021",France,-0.1
"Feb 10, 2021",Spain,-0.31
"Feb 10, 2021",United States,-0.28
"Feb 10, 2021",Italy,-0.24
"Feb 10, 2021",Malaysia,-0.22
"Feb 10, 2021",France,-0.17
"Feb 9, 2021",Spain,-0.32
"Feb 9, 2021",United States,-0.31
"Feb 9, 2021",Malaysia,-0.24
"Feb 9, 2021",Italy,-0.17
"Feb 9, 2021",France,-0.07
"Feb 8, 2021",Spain,-0.34
"Feb 8, 2021",United States,-0.33
"Feb 8, 2021",Malaysia,-0.27
"Feb 8, 2021",Italy,-0.21
"Feb 8, 2021",France,-0.08
"Feb 7, 2021",Spain,-0.66
"Feb 7, 2021",Malaysia,-0.53
"Feb 7, 2021",Italy,-0.49
"Feb 7, 2021",United States,-0.33
"Feb 7, 2021",France,-0.29
"Feb 6, 2021",Spain,-0.6
"Feb 6, 2021",Malaysia,-0.52
"Feb 6, 2021",France,-0.33
"Feb 6, 2021",Italy,-0.32
"Feb 6, 2021",United States,-0.26
"Feb 5, 2021",Spain,-0.47
"Feb 5, 2021",Malaysia,-0.43
"Feb 5, 2021",Italy,-0.3
"Feb 5, 2021",United States,-0.29
"Feb 5, 2021",France,-0.22
"Feb 4, 2021",Malaysia,-0.37
"Feb 4, 2021",Spain,-0.35
"Feb 4, 2021",United States,-0.27
"Feb 4, 2021",Italy,-0.25
"Feb 4, 2021",France,-0.1
"Feb 3, 2021",Malaysia,-0.36
"Feb 3, 2021",Spain,-0.34
"Feb 3, 2021",United States,-0.3
"Feb 3, 2021",Italy,-0.27
"Feb 3, 2021",France,-0.13
"Feb 2, 2021",United States,-0.43
"Feb 2, 2021",Malaysia,-0.36
"Feb 2, 2021",Spain,-0.35
"Feb 2, 2021",Italy,-0.21
"Feb 2, 2021",France,-0.11
"Feb 1, 2021",United States,-0.43
"Feb 1, 2021",Malaysia,-0.4
"Feb 1, 2021",Spain,-0.36
"Feb 1, 2021",Italy,-0.23
"Feb 1, 2021",France,-0.08
"Jan 31, 2021",Spain,-0.67
"Jan 31, 2021",Italy,-0.6
"Jan 31, 2021",Malaysia,-0.59
"Jan 31, 2021",United States,-0.28
"Jan 31, 2021",France,-0.23
"Jan 30, 2021",Spain,-0.59
"Jan 30, 2021",Malaysia,-0.57
"Jan 30, 2021",Italy,-0.52
"Jan 30, 2021",France,-0.32
"Jan 30, 2021",United States,-0.27
"Jan 29, 2021",Malaysia,-0.48
"Jan 29, 2021",Spain,-0.48
"Jan 29, 2021",Italy,-0.36
"Jan 29, 2021",United States,-0.28
"Jan 29, 2021",France,-0.19
"Jan 28, 2021",Malaysia,-0.53
"Jan 28, 2021",Spain,-0.35
"Jan 28, 2021",Italy,-0.3
"Jan 28, 2021",United States,-0.29
"Jan 28, 2021",France,-0.09
"Jan 27, 2021",Malaysia,-0.39
"Jan 27, 2021",Spain,-0.35
"Jan 27, 2021",Italy,-0.31
"Jan 27, 2021",United States,-0.3
"Jan 27, 2021",France,-0.12
"Jan 26, 2021",Malaysia,-0.4
"Jan 26, 2021",United States,-0.34
"Jan 26, 2021",Spain,-0.33
"Jan 26, 2021",Italy,-0.23
"Jan 26, 2021",France,-0.05
"Jan 25, 2021",Malaysia,-0.41
"Jan 25, 2021",Spain,-0.37
"Jan 25, 2021",United States,-0.32
"Jan 25, 2021",Italy,-0.29
"Jan 25, 2021",France,-0.08
"Jan 24, 2021",Spain,-0.67
"Jan 24, 2021",Italy,-0.64
"Jan 24, 2021",Malaysia,-0.64
"Jan 24, 2021",France,-0.3
"Jan 24, 2021",United States,-0.27
"Jan 23, 2021",Malaysia,-0.63
"Jan 23, 2021",Spain,-0.59
"Jan 23, 2021",Italy,-0.58
"Jan 23, 2021",France,-0.37
"Jan 23, 2021",United States,-0.28
"Jan 22, 2021",Malaysia,-0.54
"Jan 22, 2021",Spain,-0.5
"Jan 22, 2021",Italy,-0.39
"Jan 22, 2021",United States,-0.3
"Jan 22, 2021",France,-0.23
"Jan 21, 2021",Malaysia,-0.45
"Jan 21, 2021",Spain,-0.36
"Jan 21, 2021",Italy,-0.35
"Jan 21, 2021",United States,-0.29
"Jan 21, 2021",France,-0.11
"Jan 20, 2021",Malaysia,-0.44
"Jan 20, 2021",Spain,-0.33
"Jan 20, 2021",Italy,-0.32
"Jan 20, 2021",United States,-0.31
"Jan 20, 2021",France,-0.09
"Jan 19, 2021",Malaysia,-0.44
"Jan 19, 2021",Spain,-0.35
"Jan 19, 2021",Italy,-0.28
"Jan 19, 2021",United States,-0.25
"Jan 19, 2021",France,-0.08
"Jan 18, 2021",Malaysia,-0.44
"Jan 18, 2021",Spain,-0.38
"Jan 18, 2021",Italy,-0.3
"Jan 18, 2021",United States,-0.23
"Jan 18, 2021",France,-0.1
"Jan 17, 2021",Italy,-0.68
"Jan 17, 2021",Malaysia,-0.67
"Jan 17, 2021",Spain,-0.66
"Jan 17, 2021",France,-0.32
"Jan 17, 2021",United States,-0.25
"Jan 16, 2021",Malaysia,-0.66
"Jan 16, 2021",Spain,-0.57
"Jan 16, 2021",Italy,-0.53
"Jan 16, 2021",France,-0.46
"Jan 16, 2021",United States,-0.24
"Jan 15, 2021",Spain,-0.57
"Jan 15, 2021",Malaysia,-0.55
"Jan 15, 2021",Italy,-0.37
"Jan 15, 2021",United States,-0.26
"Jan 15, 2021",France,-0.24
"Jan 14, 2021",Malaysia,-0.51
"Jan 14, 2021",Spain,-0.49
"Jan 14, 2021",Italy,-0.37
"Jan 14, 2021",United States,-0.27
"Jan 14, 2021",France,-0.12
"Jan 13, 2021",Malaysia,-0.54
"Jan 13, 2021",Spain,-0.51
"Jan 13, 2021",Italy,-0.31
"Jan 13, 2021",United States,-0.28
"Jan 13, 2021",France,-0.13
"Jan 12, 2021",Spain,-0.57
"Jan 12, 2021",United States,-0.31
"Jan 12, 2021",Italy,-0.29
"Jan 12, 2021",France,-0.13
"Jan 12, 2021",Malaysia,0.26
"Jan 11, 2021",Spain,-0.61
"Jan 11, 2021",United States,-0.34
"Jan 11, 2021",Italy,-0.3
"Jan 11, 2021",France,-0.12
"Jan 11, 2021",Malaysia,0.03
"Jan 10, 2021",Spain,-0.75
"Jan 10, 2021",Italy,-0.64
"Jan 10, 2021",France,-0.34
"Jan 10, 2021",United States,-0.29
"Jan 10, 2021",Malaysia,-0.06
"Jan 9, 2021",Spain,-0.79
"Jan 9, 2021",Italy,-0.61
"Jan 9, 2021",France,-0.43
"Jan 9, 2021",United States,-0.31
"Jan 9, 2021",Malaysia,-0.11
"Jan 8, 2021",Spain,-0.6
"Jan 8, 2021",Italy,-0.41
"Jan 8, 2021",United States,-0.33
"Jan 8, 2021",France,-0.28
"Jan 8, 2021",Malaysia,-0.12
"Jan 7, 2021",Spain,-0.39
"Jan 7, 2021",Italy,-0.33
"Jan 7, 2021",United States,-0.3
"Jan 7, 2021",France,-0.16
"Jan 7, 2021",Malaysia,-0.08
"Jan 6, 2021",Italy,-0.7
"Jan 6, 2021",Spain,-0.35
"Jan 6, 2021",United States,-0.29
"Jan 6, 2021",France,-0.14
"Jan 6, 2021",Malaysia,-0.05
"Jan 5, 2021",Italy,-0.52
"Jan 5, 2021",United States,-0.29
"Jan 5, 2021",Spain,-0.24
"Jan 5, 2021",France,-0.12
"Jan 5, 2021",Malaysia,-0.03
"Jan 4, 2021",Italy,-0.39
"Jan 4, 2021",United States,-0.28
"Jan 4, 2021",Spain,-0.26
"Jan 4, 2021",France,-0.14
"Jan 4, 2021",Malaysia,0.02
"Jan 3, 2021",Italy,-0.71
"Jan 3, 2021",Spain,-0.35
"Jan 3, 2021",United States,-0.15
"Jan 3, 2021",France,-0.01
"Jan 3, 2021",Malaysia,0.01
"Jan 2, 2021",Italy,-0.75
"Jan 2, 2021",United States,-0.28
"Jan 2, 2021",Spain,-0.23
"Jan 2, 2021",France,-0.12
"Jan 2, 2021",Malaysia,-0.08
"Jan 1, 2021",Italy,-0.85
"Jan 1, 2021",Spain,-0.64
"Jan 1, 2021",United States,-0.42
"Jan 1, 2021",France,-0.42
"Jan 1, 2021",Malaysia,-0.04
"Dec 31, 2020",Italy,-0.68
"Dec 31, 2020",Spain,-0.33
"Dec 31, 2020",United States,-0.14
"Dec 31, 2020",France,0.18
"Dec 31, 2020",Malaysia,0.3
"Dec 30, 2020",Italy,-0.37
"Dec 30, 2020",United States,-0.09
"Dec 30, 2020",Spain,0.0
"Dec 30, 2020",Malaysia,0.14
"Dec 30, 2020",France,0.25
"Dec 29, 2020",Italy,-0.38
"Dec 29, 2020",Spain,-0.2
"Dec 29, 2020",United States,-0.14
"Dec 29, 2020",Malaysia,0.11
"Dec 29, 2020",France,0.13
"Dec 28, 2020",Italy,-0.47
"Dec 28, 2020",Spain,-0.25
"Dec 28, 2020",United States,-0.17
"Dec 28, 2020",France,0.08
"Dec 28, 2020",Malaysia,0.14
"Dec 27, 2020",Italy,-0.71
"Dec 27, 2020",Spain,-0.38
"Dec 27, 2020",United States,-0.12
"Dec 27, 2020",France,0.05
"Dec 27, 2020",Malaysia,0.12
"Dec 26, 2020",Italy,-0.83
"Dec 26, 2020",Spain,-0.31
"Dec 26, 2020",United States,-0.3
"Dec 26, 2020",Malaysia,-0.09
"Dec 26, 2020",France,-0.06
"Dec 25, 2020",Italy,-0.88
"Dec 25, 2020",Spain,-0.67
"Dec 25, 2020",United States,-0.5
"Dec 25, 2020",France,-0.33
"Dec 25, 2020",Malaysia,-0.01
"Dec 24, 2020",Italy,-0.68
"Dec 24, 2020",Spain,-0.26
"Dec 24, 2020",United States,-0.14
"Dec 24, 2020",France,0.25
"Dec 24, 2020",Malaysia,0.26
"Dec 23, 2020",Italy,-0.07
"Dec 23, 2020",United States,-0.03
"Dec 23, 2020",Malaysia,0.1
"Dec 23, 2020",Spain,0.32
"Dec 23, 2020",France,0.34
"Dec 22, 2020",United States,-0.14
"Dec 22, 2020",Italy,-0.11
"Dec 22, 2020",Spain,-0.02
"Dec 22, 2020",Malaysia,0.05
"Dec 22, 2020",France,0.11
"Dec 21, 2020",United States,-0.24
"Dec 21, 2020",Italy,-0.2
"Dec 21, 2020",Spain,-0.13
"Dec 21, 2020",France,0.0
"Dec 21, 2020",Malaysia,0.04
"Dec 20, 2020",Spain,-0.43
"Dec 20, 2020",Italy,-0.27
"Dec 20, 2020",United States,-0.22
"Dec 20, 2020",France,-0.21
"Dec 20, 2020",Malaysia,-0.04
"Dec 19, 2020",United States,-0.24
"Dec 19, 2020",Italy,-0.2
"Dec 19, 2020",France,-0.19
"Dec 19, 2020",Spain,-0.17
"Dec 19, 2020",Malaysia,-0.08
"Dec 18, 2020",United States,-0.31
"Dec 18, 2020",Spain,-0.29
"Dec 18, 2020",Italy,-0.17
"Dec 18, 2020",France,-0.15
"Dec 18, 2020",Malaysia,-0.07
"Dec 17, 2020",United States,-0.4
"Dec 17, 2020",Italy,-0.18
"Dec 17, 2020",Spain,-0.17
"Dec 17, 2020",Malaysia,-0.06
"Dec 17, 2020",France,-0.05
"Dec 16, 2020",United States,-0.31
"Dec 16, 2020",Italy,-0.21
"Dec 16, 2020",Spain,-0.17
"Dec 16, 2020",Malaysia,-0.08
"Dec 16, 2020",France,-0.07
"Dec 15, 2020",United States,-0.29
"Dec 15, 2020",Spain,-0.18
"Dec 15, 2020",Italy,-0.16
"Dec 15, 2020",Malaysia,-0.05
"Dec 15, 2020",France,-0.02
"Dec 14, 2020",United States,-0.32
"Dec 14, 2020",Spain,-0.22
"Dec 14, 2020",Italy,-0.2
"Dec 14, 2020",France,-0.15
"Dec 14, 2020",Malaysia,-0.05
"Dec 13, 2020",Spain,-0.59
"Dec 13, 2020",France,-0.51
"Dec 13, 2020",Italy,-0.44
"Dec 13, 2020",United States,-0.26
"Dec 13, 2020",Malaysia,-0.07
"Dec 12, 2020",France,-0.53
"Dec 12, 2020",Italy,-0.52
"Dec 12, 2020",Spain,-0.47
"Dec 12, 2020",United States,-0.31
"Dec 12, 2020",Malaysia,-0.19
"Dec 11, 2020",Spain,-0.43
"Dec 11, 2020",Italy,-0.39
"Dec 11, 2020",France,-0.33
"Dec 11, 2020",United States,-0.32
"Dec 11, 2020",Malaysia,-0.12
"Dec 10, 2020",Italy,-0.33
"Dec 10, 2020",United States,-0.28
"Dec 10, 2020",Spain,-0.27
"Dec 10, 2020",France,-0.17
"Dec 10, 2020",Malaysia,-0.05
"Dec 9, 2020",United States,-0.29
"Dec 9, 2020",Italy,-0.26
"Dec 9, 2020",Spain,-0.19
"Dec 9, 2020",France,-0.15
"Dec 9, 2020",Malaysia,-0.11
"Dec 8, 2020",Italy,-0.58
"Dec 8, 2020",Spain,-0.37
"Dec 8, 2020",United States,-0.32
"Dec 8, 2020",France,-0.13
"Dec 8, 2020",Malaysia,-0.13
"Dec 7, 2020",Spain,-0.45
"Dec 7, 2020",Italy,-0.44
"Dec 7, 2020",United States,-0.33
"Dec 7, 2020",France,-0.17
"Dec 7, 2020",Malaysia,-0.15
"Dec 6, 2020",Italy,-0.71
"Dec 6, 2020",Spain,-0.66
"Dec 6, 2020",France,-0.53
"Dec 6, 2020",Malaysia,-0.36
"Dec 6, 2020",United States,-0.28
"Dec 5, 2020",Italy,-0.58
"Dec 5, 2020",France,-0.54
"Dec 5, 2020",Spain,-0.5
"Dec 5, 2020",Malaysia,-0.36
"Dec 5, 2020",United States,-0.33
"Dec 4, 2020",Italy,-0.43
"Dec 4, 2020",Spain,-0.43
"Dec 4, 2020",France,-0.34
"Dec 4, 2020",Malaysia,-0.31
"Dec 4, 2020",United States,-0.31
"Dec 3, 2020",Italy,-0.39
"Dec 3, 2020",United States,-0.29
"Dec 3, 2020",Malaysia,-0.26
"Dec 3, 2020",Spain,-0.18
"Dec 3, 2020",France,-0.18
"Dec 2, 2020",Italy,-0.39
"Dec 2, 2020",United States,-0.29
"Dec 2, 2020",Spain,-0.24
"Dec 2, 2020",Malaysia,-0.24
"Dec 2, 2020",France,-0.18
"Dec 1, 2020",Italy,-0.33
"Dec 1, 2020",United States,-0.28
"Dec 1, 2020",Spain,-0.26
"Dec 1, 2020",Malaysia,-0.23
"Dec 1, 2020",France,-0.16
"Nov 30, 2020",Italy,-0.37
"Nov 30, 2020",Spain,-0.28
"Nov 30, 2020",Malaysia,-0.24
"Nov 30, 2020",United States,-0.22
"Nov 30, 2020",France,-0.19
"Nov 29, 2020",Italy,-0.7
"Nov 29, 2020",Spain,-0.61
"Nov 29, 2020",France,-0.58
"Nov 29, 2020",Malaysia,-0.4
"Nov 29, 2020",United States,-0.02
"Nov 28, 2020",Italy,-0.64
"Nov 28, 2020",France,-0.59
"Nov 28, 2020",Spain,-0.52
"Nov 28, 2020",Malaysia,-0.4
"Nov 28, 2020",United States,-0.22
"Nov 27, 2020",Italy,-0.47
"Nov 27, 2020",Spain,-0.44
"Nov 27, 2020",France,-0.38
"Nov 27, 2020",Malaysia,-0.34
"Nov 27, 2020",United States,-0.28
"Nov 26, 2020",Italy,-0.43
"Nov 26, 2020",Malaysia,-0.29
"Nov 26, 2020",Spain,-0.27
"Nov 26, 2020",United States,-0.26
"Nov 26, 2020",France,-0.24
"Nov 25, 2020",Italy,-0.42
"Nov 25, 2020",Spain,-0.29
"Nov 25, 2020",Malaysia,-0.28
"Nov 25, 2020",France,-0.27
"Nov 25, 2020",United States,-0.01
"Nov 24, 2020",Italy,-0.37
"Nov 24, 2020",Malaysia,-0.28
"Nov 24, 2020",Spain,-0.27
"Nov 24, 2020",France,-0.22
"Nov 24, 2020",United States,-0.14
"Nov 23, 2020",Italy,-0.4
"Nov 23, 2020",Spain,-0.31
"Nov 23, 2020",Malaysia,-0.29
"Nov 23, 2020",France,-0.25
"Nov 23, 2020",United States,-0.24
"Nov 22, 2020",Italy,-0.71
"Nov 22, 2020",France,-0.68
"Nov 22, 2020",Spain,-0.61
"Nov 22, 2020",Malaysia,-0.45
"Nov 22, 2020",United States,-0.17
"Nov 21, 2020",France,-0.68
"Nov 21, 2020",Italy,-0.65
"Nov 21, 2020",Spain,-0.53
"Nov 21, 2020",Malaysia,-0.46
"Nov 21, 2020",United States,-0.16
"Nov 20, 2020",Italy,-0.52
"Nov 20, 2020",Spain,-0.46
"Nov 20, 2020",France,-0.42
"Nov 20, 2020",Malaysia,-0.38
"Nov 20, 2020",United States,-0.24
"Nov 19, 2020",Italy,-0.44
"Nov 19, 2020",Malaysia,-0.33
"Nov 19, 2020",Spain,-0.3
"Nov 19, 2020",France,-0.27
"Nov 19, 2020",United States,-0.25
"Nov 18, 2020",Italy,-0.47
"Nov 18, 2020",Spain,-0.31
"Nov 18, 2020",Malaysia,-0.31
"Nov 18, 2020",France,-0.3
"Nov 18, 2020",United States,-0.26
"Nov 17, 2020",Italy,-0.41
"Nov 17, 2020",Spain,-0.31
"Nov 17, 2020",Malaysia,-0.3
"Nov 17, 2020",United States,-0.27
"Nov 17, 2020",France,-0.26
"Nov 16, 2020",Italy,-0.43
"Nov 16, 2020",Spain,-0.33
"Nov 16, 2020",Malaysia,-0.3
"Nov 16, 2020",United States,-0.28
"Nov 16, 2020",France,-0.25
"Nov 15, 2020",Italy,-0.71
"Nov 15, 2020",France,-0.69
"Nov 15, 2020",Spain,-0.63
"Nov 15, 2020",Malaysia,-0.51
"Nov 15, 2020",United States,-0.2
"Nov 14, 2020",France,-0.7
"Nov 14, 2020",Italy,-0.62
"Nov 14, 2020",Spain,-0.57
"Nov 14, 2020",Malaysia,-0.53
"Nov 14, 2020",United States,-0.23
"Nov 13, 2020",Italy,-0.49
"Nov 13, 2020",Spain,-0.47
"Nov 13, 2020",France,-0.45
"Nov 13, 2020",Malaysia,-0.38
"Nov 13, 2020",United States,-0.27
"Nov 12, 2020",Italy,-0.43
"Nov 12, 2020",Malaysia,-0.32
"Nov 12, 2020",Spain,-0.31
"Nov 12, 2020",France,-0.28
"Nov 12, 2020",United States,-0.25
"Nov 11, 2020",France,-0.66
"Nov 11, 2020",Italy,-0.41
"Nov 11, 2020",Malaysia,-0.3
"Nov 11, 2020",Spain,-0.29
"Nov 11, 2020",United States,-0.25
"Nov 10, 2020",Italy,-0.33
"Nov 10, 2020",Malaysia,-0.31
"Nov 10, 2020",Spain,-0.28
"Nov 10, 2020",United States,-0.27
"Nov 10, 2020",France,-0.22
"Nov 9, 2020",Italy,-0.38
"Nov 9, 2020",Spain,-0.38
"Nov 9, 2020",Malaysia,-0.32
"Nov 9, 2020",France,-0.3
"Nov 9, 2020",United States,-0.25
"Nov 8, 2020",France,-0.74
"Nov 8, 2020",Spain,-0.65
"Nov 8, 2020",Italy,-0.58
"Nov 8, 2020",Malaysia,-0.31
"Nov 8, 2020",United States,-0.15
"Nov 7, 2020",France,-0.73
"Nov 7, 2020",Spain,-0.58
"Nov 7, 2020",Italy,-0.57
"Nov 7, 2020",Malaysia,-0.4
"Nov 7, 2020",United States,-0.2
"Nov 6, 2020",Spain,-0.48
"Nov 6, 2020",Italy,-0.47
"Nov 6, 2020",France,-0.46
"Nov 6, 2020",Malaysia,-0.35
"Nov 6, 2020",United States,-0.23
"Nov 5, 2020",France,-0.34
"Nov 5, 2020",Malaysia,-0.32
"Nov 5, 2020",Italy,-0.31
"Nov 5, 2020",Spain,-0.28
"Nov 5, 2020",United States,-0.24
"Nov 4, 2020",France,-0.34
"Nov 4, 2020",Spain,-0.29
"Nov 4, 2020",Malaysia,-0.29
"Nov 4, 2020",Italy,-0.28
"Nov 4, 2020",United States,-0.26
"Nov 3, 2020",France,-0.3
"Nov 3, 2020",Malaysia,-0.28
"Nov 3, 2020",Spain,-0.25
"Nov 3, 2020",United States,-0.24
"Nov 3, 2020",Italy,-0.23
"Nov 2, 2020",Spain,-0.36
"Nov 2, 2020",France,-0.31
"Nov 2, 2020",Malaysia,-0.28
"Nov 2, 2020",United States,-0.24
"Nov 2, 2020",Italy,-0.21
"Nov 1, 2020",Spain,-0.61
"Nov 1, 2020",France,-0.42
"Nov 1, 2020",Malaysia,-0.4
"Nov 1, 2020",Italy,-0.33
"Nov 1, 2020",United States,-0.19
