Date,Country,% Change In Waze Driven Miles/KMs
"Oct 31, 2020",France,-0.54
"Oct 31, 2020",Spain,-0.5
"Oct 31, 2020",Malaysia,-0.41
"Oct 31, 2020",Italy,-0.33
"Oct 31, 2020",United States,-0.24
"Oct 30, 2020",Spain,-0.41
"Oct 30, 2020",Malaysia,-0.34
"Oct 30, 2020",France,-0.29
"Oct 30, 2020",Italy,-0.29
"Oct 30, 2020",United States,-0.21
"Oct 29, 2020",Malaysia,-0.36
"Oct 29, 2020",Italy,-0.27
"Oct 29, 2020",United States,-0.23
"Oct 29, 2020",Spain,-0.14
"Oct 29, 2020",France,0.32
"Oct 28, 2020",Malaysia,-0.26
"Oct 28, 2020",Italy,-0.26
"Oct 28, 2020",United States,-0.23
"Oct 28, 2020",Spain,-0.21
"Oct 28, 2020",France,0.09
"Oct 27, 2020",Malaysia,-0.31
"Oct 27, 2020",United States,-0.24
"Oct 27, 2020",Spain,-0.22
"Oct 27, 2020",Italy,-0.2
"Oct 27, 2020",France,0.09
"Oct 26, 2020",Malaysia,-0.33
"Oct 26, 2020",Spain,-0.25
"Oct 26, 2020",United States,-0.23
"Oct 26, 2020",Italy,-0.22
"Oct 26, 2020",France,0.09
"Oct 25, 2020",Malaysia,-0.51
"Oct 25, 2020",Spain,-0.38
"Oct 25, 2020",Italy,-0.27
"Oct 25, 2020",United States,-0.06
"Oct 25, 2020",France,-0.01
"Oct 24, 2020",Malaysia,-0.49
"Oct 24, 2020",Italy,-0.3
"Oct 24, 2020",Spain,-0.27
"Oct 24, 2020",United States,-0.16
"Oct 24, 2020",France,-0.15
"Oct 23, 2020",Malaysia,-0.43
"Oct 23, 2020",Spain,-0.31
"Oct 23, 2020",Italy,-0.21
"Oct 23, 2020",United States,-0.15
"Oct 23, 2020",France,-0.01
"Oct 22, 2020",Malaysia,-0.42
"Oct 22, 2020",Spain,-0.26
"Oct 22, 2020",Italy,-0.19
"Oct 22, 2020",United States,-0.19
"Oct 22, 2020",France,0.05
"Oct 21, 2020",Malaysia,-0.28
"Oct 21, 2020",Spain,-0.22
"Oct 21, 2020",United States,-0.2
"Oct 21, 2020",Italy,-0.16
"Oct 21, 2020",France,0.08
"Oct 20, 2020",Malaysia,-0.31
"Oct 20, 2020",Spain,-0.22
"Oct 20, 2020",United States,-0.22
"Oct 20, 2020",Italy,-0.12
"Oct 20, 2020",France,0.03
"Oct 19, 2020",Malaysia,-0.31
"Oct 19, 2020",Spain,-0.23
"Oct 19, 2020",United States,-0.19
"Oct 19, 2020",Italy,-0.11
"Oct 19, 2020",France,0.08
"Oct 18, 2020",Malaysia,-0.5
"Oct 18, 2020",Spain,-0.39
"Oct 18, 2020",Italy,-0.1
"Oct 18, 2020",France,-0.03
"Oct 18, 2020",United States,0.0
"Oct 17, 2020",Malaysia,-0.5
"Oct 17, 2020",Spain,-0.3
"Oct 17, 2020",France,-0.18
"Oct 17, 2020",Italy,-0.17
"Oct 17, 2020",United States,-0.11
"Oct 16, 2020",Malaysia,-0.41
"Oct 16, 2020",Spain,-0.33
"Oct 16, 2020",Italy,-0.14
"Oct 16, 2020",United States,-0.14
"Oct 16, 2020",France,-0.04
"Oct 15, 2020",Malaysia,-0.36
"Oct 15, 2020",Spain,-0.23
"Oct 15, 2020",United States,-0.15
"Oct 15, 2020",Italy,-0.14
"Oct 15, 2020",France,0.02
"Oct 14, 2020",Malaysia,-0.35
"Oct 14, 2020",Spain,-0.2
"Oct 14, 2020",United States,-0.18
"Oct 14, 2020",Italy,-0.12
"Oct 14, 2020",France,0.01
"Oct 13, 2020",United States,-0.2
"Oct 13, 2020",Spain,-0.09
"Oct 13, 2020",Italy,-0.03
"Oct 13, 2020",France,0.05
"Oct 13, 2020",Malaysia,0.1
"Oct 12, 2020",United States,-0.16
"Oct 12, 2020",Italy,-0.04
"Oct 12, 2020",Malaysia,-0.04
"Oct 12, 2020",France,0.04
"Oct 12, 2020",Spain,0.24
"Oct 11, 2020",Spain,-0.4
"Oct 11, 2020",Italy,-0.13
"Oct 11, 2020",Malaysia,-0.09
"Oct 11, 2020",France,-0.09
"Oct 11, 2020",United States,-0.04
"Oct 10, 2020",France,-0.25
"Oct 10, 2020",Spain,-0.15
"Oct 10, 2020",United States,-0.12
"Oct 10, 2020",Malaysia,-0.11
"Oct 10, 2020",Italy,-0.03
"Oct 9, 2020",United States,-0.16
"Oct 9, 2020",Malaysia,-0.07
"Oct 9, 2020",Italy,-0.06
"Oct 9, 2020",France,-0.04
"Oct 9, 2020",Spain,-0.04
"Oct 8, 2020",United States,-0.16
"Oct 8, 2020",Spain,-0.12
"Oct 8, 2020",Italy,-0.05
"Oct 8, 2020",Malaysia,-0.01
"Oct 8, 2020",France,0.05
"Oct 7, 2020",United States,-0.19
"Oct 7, 2020",Spain,-0.18
"Oct 7, 2020",Malaysia,-0.05
"Oct 7, 2020",Italy,-0.05
"Oct 7, 2020",France,0.04
"Oct 6, 2020",United States,-0.23
"Oct 6, 2020",Spain,-0.19
"Oct 6, 2020",Malaysia,-0.01
"Oct 6, 2020",Italy,0.01
"Oct 6, 2020",France,0.06
"Oct 5, 2020",Spain,-0.23
"Oct 5, 2020",United States,-0.21
"Oct 5, 2020",Italy,-0.07
"Oct 5, 2020",Malaysia,0.0
"Oct 5, 2020",France,0.0
"Oct 4, 2020",Spain,-0.33
"Oct 4, 2020",France,-0.1
"Oct 4, 2020",Italy,-0.06
"Oct 4, 2020",United States,-0.06
"Oct 4, 2020",Malaysia,-0.01
"Oct 3, 2020",Spain,-0.31
"Oct 3, 2020",France,-0.27
"Oct 3, 2020",United States,-0.16
"Oct 3, 2020",Italy,-0.12
"Oct 3, 2020",Malaysia,-0.02
"Oct 2, 2020",United States,-0.2
"Oct 2, 2020",Spain,-0.2
"Oct 2, 2020",Italy,-0.09
"Oct 2, 2020",France,-0.05
"Oct 2, 2020",Malaysia,0.03
"Oct 1, 2020",Spain,-0.27
"Oct 1, 2020",United States,-0.18
"Oct 1, 2020",Italy,-0.14
"Oct 1, 2020",France,-0.06
"Oct 1, 2020",Malaysia,-0.01
"Sep 30, 2020",United States,-0.21
"Sep 30, 2020",Spain,-0.14
"Sep 30, 2020",Italy,-0.01
"Sep 30, 2020",France,0.07
"Sep 30, 2020",Malaysia,0.07
"Sep 29, 2020",United States,-0.22
"Sep 29, 2020",Spain,-0.16
"Sep 29, 2020",Italy,0.05
"Sep 29, 2020",Malaysia,0.07
"Sep 29, 2020",France,0.08
"Sep 28, 2020",United States,-0.2
"Sep 28, 2020",Spain,-0.17
"Sep 28, 2020",Italy,0.0
"Sep 28, 2020",France,0.05
"Sep 28, 2020",Malaysia,0.1
"Sep 27, 2020",Spain,-0.14
"Sep 27, 2020",Italy,-0.04
"Sep 27, 2020",France,-0.03
"Sep 27, 2020",United States,-0.02
"Sep 27, 2020",Malaysia,0.16
"Sep 26, 2020",France,-0.22
"Sep 26, 2020",Spain,-0.18
"Sep 26, 2020",United States,-0.1
"Sep 26, 2020",Italy,0.0
"Sep 26, 2020",Malaysia,0.1
"Sep 25, 2020",Spain,-0.19
"Sep 25, 2020",United States,-0.12
"Sep 25, 2020",Italy,-0.04
"Sep 25, 2020",France,0.0
"Sep 25, 2020",Malaysia,0.1
"Sep 24, 2020",United States,-0.16
"Sep 24, 2020",Spain,-0.11
"Sep 24, 2020",Italy,-0.01
"Sep 24, 2020",France,0.08
"Sep 24, 2020",Malaysia,0.1
"Sep 23, 2020",United States,-0.19
"Sep 23, 2020",Spain,-0.11
"Sep 23, 2020",Italy,-0.01
"Sep 23, 2020",Malaysia,0.04
"Sep 23, 2020",France,0.06
"Sep 22, 2020",United States,-0.22
"Sep 22, 2020",Spain,-0.15
"Sep 22, 2020",Malaysia,0.07
"Sep 22, 2020",Italy,0.09
"Sep 22, 2020",France,0.11
"Sep 21, 2020",United States,-0.19
"Sep 21, 2020",Spain,-0.13
"Sep 21, 2020",Italy,0.08
"Sep 21, 2020",France,0.09
"Sep 21, 2020",Malaysia,0.09
"Sep 20, 2020",Spain,-0.14
"Sep 20, 2020",United States,-0.04
"Sep 20, 2020",France,0.06
"Sep 20, 2020",Malaysia,0.09
"Sep 20, 2020",Italy,0.26
"Sep 19, 2020",Spain,-0.17
"Sep 19, 2020",France,-0.16
"Sep 19, 2020",United States,-0.12
"Sep 19, 2020",Malaysia,0.05
"Sep 19, 2020",Italy,0.14
"Sep 18, 2020",United States,-0.18
"Sep 18, 2020",Spain,-0.16
"Sep 18, 2020",Malaysia,0.04
"Sep 18, 2020",France,0.04
"Sep 18, 2020",Italy,0.09
"Sep 17, 2020",United States,-0.19
"Sep 17, 2020",Spain,-0.11
"Sep 17, 2020",Malaysia,0.05
"Sep 17, 2020",Italy,0.06
"Sep 17, 2020",France,0.11
"Sep 16, 2020",United States,-0.2
"Sep 16, 2020",Spain,-0.09
"Sep 16, 2020",Italy,0.04
"Sep 16, 2020",France,0.11
"Sep 16, 2020",Malaysia,0.17
"Sep 15, 2020",United States,-0.22
"Sep 15, 2020",Spain,-0.08
"Sep 15, 2020",Italy,0.12
"Sep 15, 2020",France,0.13
"Sep 15, 2020",Malaysia,0.22
"Sep 14, 2020",United States,-0.21
"Sep 14, 2020",Spain,-0.07
"Sep 14, 2020",Malaysia,0.07
"Sep 14, 2020",Italy,0.12
"Sep 14, 2020",France,0.13
"Sep 13, 2020",United States,-0.08
"Sep 13, 2020",Malaysia,0.08
"Sep 13, 2020",Spain,0.14
"Sep 13, 2020",France,0.21
"Sep 13, 2020",Italy,0.42
"Sep 12, 2020",United States,-0.15
"Sep 12, 2020",France,-0.09
"Sep 12, 2020",Spain,0.0
"Sep 12, 2020",Malaysia,0.03
"Sep 12, 2020",Italy,0.26
"Sep 11, 2020",United States,-0.21
"Sep 11, 2020",Spain,-0.05
"Sep 11, 2020",Malaysia,0.04
"Sep 11, 2020",France,0.06
"Sep 11, 2020",Italy,0.12
"Sep 10, 2020",United States,-0.19
"Sep 10, 2020",Spain,0.05
"Sep 10, 2020",Malaysia,0.05
"Sep 10, 2020",Italy,0.1
"Sep 10, 2020",France,0.12
"Sep 9, 2020",United States,-0.19
"Sep 9, 2020",Spain,-0.05
"Sep 9, 2020",Malaysia,0.06
"Sep 9, 2020",Italy,0.07
"Sep 9, 2020",France,0.11
"Sep 8, 2020",Spain,-0.02
"Sep 8, 2020",United States,-0.01
"Sep 8, 2020",Malaysia,0.07
"Sep 8, 2020",France,0.13
"Sep 8, 2020",Italy,0.17
"Sep 7, 2020",Spain,0.01
"Sep 7, 2020",United States,0.03
"Sep 7, 2020",Malaysia,0.08
"Sep 7, 2020",France,0.12
"Sep 7, 2020",Italy,0.21
"Sep 6, 2020",United States,-0.05
"Sep 6, 2020",Malaysia,0.09
"Sep 6, 2020",France,0.12
"Sep 6, 2020",Spain,0.14
"Sep 6, 2020",Italy,0.52
"Sep 5, 2020",France,-0.08
"Sep 5, 2020",United States,0.01
"Sep 5, 2020",Malaysia,0.06
"Sep 5, 2020",Spain,0.09
"Sep 5, 2020",Italy,0.36
"Sep 4, 2020",United States,-0.04
"Sep 4, 2020",Spain,-0.04
"Sep 4, 2020",Malaysia,0.04
"Sep 4, 2020",France,0.04
"Sep 4, 2020",Italy,0.14
"Sep 3, 2020",United States,-0.14
"Sep 3, 2020",Spain,-0.01
"Sep 3, 2020",Malaysia,0.04
"Sep 3, 2020",Italy,0.08
"Sep 3, 2020",France,0.1
"Sep 2, 2020",United States,-0.19
"Sep 2, 2020",Spain,0.01
"Sep 2, 2020",Malaysia,0.03
"Sep 2, 2020",Italy,0.04
"Sep 2, 2020",France,0.09
"Sep 1, 2020",United States,-0.21
"Sep 1, 2020",Spain,0.09
"Sep 1, 2020",Malaysia,0.11
"Sep 1, 2020",France,0.12
"Sep 1, 2020",Italy,0.18
"Aug 31, 2020",United States,-0.17
"Aug 31, 2020",France,0.19
"Aug 31, 2020",Spain,0.26
"Aug 31, 2020",Italy,0.36
"Aug 31, 2020",Malaysia,0.46
"Aug 30, 2020",United States,-0.04
"Aug 30, 2020",France,0.25
"Aug 30, 2020",Malaysia,0.28
"Aug 30, 2020",Spain,0.36
"Aug 30, 2020",Italy,0.56
"Aug 29, 2020",United States,-0.16
"Aug 29, 2020",France,0.01
"Aug 29, 2020",Malaysia,0.05
"Aug 29, 2020",Spain,0.21
"Aug 29, 2020",Italy,0.37
"Aug 28, 2020",United States,-0.14
"Aug 28, 2020",Spain,-0.01
"Aug 28, 2020",Malaysia,0.08
"Aug 28, 2020",France,0.08
"Aug 28, 2020",Italy,0.15
"Aug 27, 2020",United States,-0.16
"Aug 27, 2020",Malaysia,0.05
"Aug 27, 2020",Spain,0.24
"Aug 27, 2020",Italy,0.27
"Aug 27, 2020",France,0.31
"Aug 26, 2020",United States,-0.16
"Aug 26, 2020",Malaysia,0.0
"Aug 26, 2020",Italy,0.22
"Aug 26, 2020",Spain,0.25
"Aug 26, 2020",France,0.26
"Aug 25, 2020",United States,-0.2
"Aug 25, 2020",Malaysia,0.04
"Aug 25, 2020",Spain,0.28
"Aug 25, 2020",France,0.3
"Aug 25, 2020",Italy,0.41
"Aug 24, 2020",United States,-0.16
"Aug 24, 2020",Malaysia,0.11
"Aug 24, 2020",France,0.37
"Aug 24, 2020",Spain,0.45
"Aug 24, 2020",Italy,0.67
"Aug 23, 2020",United States,0.0
"Aug 23, 2020",Malaysia,0.12
"Aug 23, 2020",France,0.53
"Aug 23, 2020",Spain,0.55
"Aug 23, 2020",Italy,0.99
"Aug 22, 2020",United States,-0.07
"Aug 22, 2020",Malaysia,0.0
"Aug 22, 2020",France,0.41
"Aug 22, 2020",Spain,0.58
"Aug 22, 2020",Italy,1.04
"Aug 21, 2020",Malaysia,-0.17
"Aug 21, 2020",United States,-0.1
"Aug 21, 2020",Spain,-0.08
"Aug 21, 2020",France,-0.02
"Aug 21, 2020",Italy,0.07
"Aug 20, 2020",United States,-0.11
"Aug 20, 2020",Malaysia,0.16
"Aug 20, 2020",France,0.37
"Aug 20, 2020",Spain,0.38
"Aug 20, 2020",Italy,0.48
"Aug 19, 2020",United States,-0.14
"Aug 19, 2020",Malaysia,0.18
"Aug 19, 2020",France,0.36
"Aug 19, 2020",Spain,0.39
"Aug 19, 2020",Italy,0.44
"Aug 18, 2020",United States,-0.16
"Aug 18, 2020",Malaysia,0.01
"Aug 18, 2020",France,0.35
"Aug 18, 2020",Spain,0.39
"Aug 18, 2020",Italy,0.57
"Aug 17, 2020",United States,-0.13
"Aug 17, 2020",Malaysia,0.02
"Aug 17, 2020",France,0.48
"Aug 17, 2020",Spain,0.66
"Aug 17, 2020",Italy,0.87
"Aug 16, 2020",Malaysia,-0.02
"Aug 16, 2020",United States,0.01
"Aug 16, 2020",France,0.53
"Aug 16, 2020",Spain,0.64
"Aug 16, 2020",Italy,0.93
"Aug 15, 2020",Malaysia,-0.05
"Aug 15, 2020",United States,-0.04
"Aug 15, 2020",France,0.48
"Aug 15, 2020",Italy,0.72
"Aug 15, 2020",Spain,0.91
"Aug 14, 2020",United States,-0.09
"Aug 14, 2020",Malaysia,-0.02
"Aug 14, 2020",France,0.29
"Aug 14, 2020",Spain,0.3
"Aug 14, 2020",Italy,0.38
"Aug 13, 2020",United States,-0.12
"Aug 13, 2020",Malaysia,-0.02
"Aug 13, 2020",France,0.35
"Aug 13, 2020",Spain,0.41
"Aug 13, 2020",Italy,0.44
"Aug 12, 2020",United States,-0.15
"Aug 12, 2020",Malaysia,0.01
"Aug 12, 2020",France,0.35
"Aug 12, 2020",Italy,0.39
"Aug 12, 2020",Spain,0.4
"Aug 11, 2020",United States,-0.17
"Aug 11, 2020",Malaysia,0.02
"Aug 11, 2020",France,0.33
"Aug 11, 2020",Spain,0.35
"Aug 11, 2020",Italy,0.47
"Aug 10, 2020",United States,-0.13
"Aug 10, 2020",Malaysia,0.03
"Aug 10, 2020",France,0.43
"Aug 10, 2020",Spain,0.6
"Aug 10, 2020",Italy,0.68
"Aug 9, 2020",United States,0.01
"Aug 9, 2020",Malaysia,0.03
"Aug 9, 2020",Spain,0.47
"Aug 9, 2020",France,0.47
"Aug 9, 2020",Italy,0.7
"Aug 8, 2020",United States,-0.07
"Aug 8, 2020",Malaysia,0.01
"Aug 8, 2020",France,0.5
"Aug 8, 2020",Spain,0.8
"Aug 8, 2020",Italy,1.06
"Aug 7, 2020",United States,-0.13
"Aug 7, 2020",Malaysia,-0.01
"Aug 7, 2020",France,0.23
"Aug 7, 2020",Spain,0.25
"Aug 7, 2020",Italy,0.38
"Aug 6, 2020",United States,-0.13
"Aug 6, 2020",Malaysia,0.0
"Aug 6, 2020",Spain,0.3
"Aug 6, 2020",France,0.31
"Aug 6, 2020",Italy,0.32
"Aug 5, 2020",United States,-0.16
"Aug 5, 2020",Malaysia,0.04
"Aug 5, 2020",Italy,0.28
"Aug 5, 2020",Spain,0.29
"Aug 5, 2020",France,0.33
"Aug 4, 2020",United States,-0.24
"Aug 4, 2020",Malaysia,0.11
"Aug 4, 2020",Spain,0.26
"Aug 4, 2020",France,0.3
"Aug 4, 2020",Italy,0.33
"Aug 3, 2020",United States,-0.17
"Aug 3, 2020",Malaysia,0.31
"Aug 3, 2020",France,0.38
"Aug 3, 2020",Italy,0.44
"Aug 3, 2020",Spain,0.5
"Aug 2, 2020",United States,-0.03
"Aug 2, 2020",Malaysia,0.42
"Aug 2, 2020",France,0.43
"Aug 2, 2020",Spain,0.45
"Aug 2, 2020",Italy,0.48
"Aug 1, 2020",United States,-0.06
"Aug 1, 2020",Malaysia,0.01
"Aug 1, 2020",France,0.45
"Aug 1, 2020",Italy,0.8
"Aug 1, 2020",Spain,0.97
"Jul 31, 2020",United States,-0.12
"Jul 31, 2020",Malaysia,-0.03
"Jul 31, 2020",France,0.26
"Jul 31, 2020",Italy,0.31
"Jul 31, 2020",Spain,0.34
"Jul 30, 2020",United States,-0.15
"Jul 30, 2020",Italy,0.2
"Jul 30, 2020",France,0.26
"Jul 30, 2020",Spain,0.26
"Jul 30, 2020",Malaysia,0.45
"Jul 29, 2020",United States,-0.18
"Jul 29, 2020",Italy,0.17
"Jul 29, 2020",Spain,0.18
"Jul 29, 2020",France,0.27
"Jul 29, 2020",Malaysia,0.33
"Jul 28, 2020",United States,-0.21
"Jul 28, 2020",Malaysia,0.08
"Jul 28, 2020",Spain,0.16
"Jul 28, 2020",France,0.22
"Jul 28, 2020",Italy,0.23
"Jul 27, 2020",United States,-0.17
"Jul 27, 2020",Malaysia,0.03
"Jul 27, 2020",France,0.23
"Jul 27, 2020",Spain,0.24
"Jul 27, 2020",Italy,0.32
"Jul 26, 2020",United States,-0.06
"Jul 26, 2020",Malaysia,-0.01
"Jul 26, 2020",France,0.28
"Jul 26, 2020",Spain,0.32
"Jul 26, 2020",Italy,0.53
"Jul 25, 2020",United States,-0.09
"Jul 25, 2020",Malaysia,-0.03
"Jul 25, 2020",France,0.21
"Jul 25, 2020",Spain,0.36
"Jul 25, 2020",Italy,0.48
"Jul 24, 2020",United States,-0.14
"Jul 24, 2020",Malaysia,-0.04
"Jul 24, 2020",France,0.16
"Jul 24, 2020",Spain,0.16
"Jul 24, 2020",Italy,0.2
"Jul 23, 2020",United States,-0.17
"Jul 23, 2020",Malaysia,-0.04
"Jul 23, 2020",Italy,0.13
"Jul 23, 2020",Spain,0.15
"Jul 23, 2020",France,0.2
"Jul 22, 2020",United States,-0.2
"Jul 22, 2020",Malaysia,-0.05
"Jul 22, 2020",Italy,0.08
"Jul 22, 2020",Spain,0.12
"Jul 22, 2020",France,0.21
"Jul 21, 2020",United States,-0.21
"Jul 21, 2020",Malaysia,-0.05
"Jul 21, 2020",Spain,0.07
"Jul 21, 2020",Italy,0.14
"Jul 21, 2020",France,0.21
"Jul 20, 2020",United States,-0.17
"Jul 20, 2020",Malaysia,-0.03
"Jul 20, 2020",Spain,0.14
"Jul 20, 2020",France,0.16
"Jul 20, 2020",Italy,0.18
"Jul 19, 2020",Malaysia,-0.03
"Jul 19, 2020",United States,-0.03
"Jul 19, 2020",Spain,0.31
"Jul 19, 2020",France,0.32
"Jul 19, 2020",Italy,0.48
"Jul 18, 2020",United States,-0.09
"Jul 18, 2020",Malaysia,-0.09
"Jul 18, 2020",France,0.2
"Jul 18, 2020",Spain,0.29
"Jul 18, 2020",Italy,0.39
"Jul 17, 2020",United States,-0.15
"Jul 17, 2020",Malaysia,-0.06
"Jul 17, 2020",France,0.12
"Jul 17, 2020",Italy,0.13
"Jul 17, 2020",Spain,0.14
"Jul 16, 2020",United States,-0.17
"Jul 16, 2020",Malaysia,-0.07
"Jul 16, 2020",Italy,0.08
"Jul 16, 2020",France,0.17
"Jul 16, 2020",Spain,0.17
"Jul 15, 2020",United States,-0.19
"Jul 15, 2020",Malaysia,-0.09
"Jul 15, 2020",Italy,0.03
"Jul 15, 2020",Spain,0.14
"Jul 15, 2020",France,0.36
"Jul 14, 2020",United States,-0.23
"Jul 14, 2020",Malaysia,-0.08
"Jul 14, 2020",Italy,0.08
"Jul 14, 2020",Spain,0.08
"Jul 14, 2020",France,0.62
"Jul 13, 2020",United States,-0.2
"Jul 13, 2020",Malaysia,-0.01
"Jul 13, 2020",Spain,0.16
"Jul 13, 2020",Italy,0.17
"Jul 13, 2020",France,0.21
"Jul 12, 2020",United States,-0.07
"Jul 12, 2020",Malaysia,0.03
"Jul 12, 2020",France,0.18
"Jul 12, 2020",Spain,0.28
"Jul 12, 2020",Italy,0.39
"Jul 11, 2020",United States,-0.14
"Jul 11, 2020",Malaysia,-0.03
"Jul 11, 2020",Spain,0.24
"Jul 11, 2020",Italy,0.26
"Jul 11, 2020",France,0.32
"Jul 10, 2020",United States,-0.21
"Jul 10, 2020",Malaysia,-0.07
"Jul 10, 2020",Spain,0.04
"Jul 10, 2020",Italy,0.05
"Jul 10, 2020",France,0.21
"Jul 9, 2020",United States,-0.17
"Jul 9, 2020",Malaysia,-0.05
"Jul 9, 2020",Italy,0.0
"Jul 9, 2020",Spain,0.07
"Jul 9, 2020",France,0.17
"Jul 8, 2020",United States,-0.2
"Jul 8, 2020",Malaysia,-0.03
"Jul 8, 2020",Italy,-0.02
"Jul 8, 2020",Spain,0.02
"Jul 8, 2020",France,0.16
"Jul 7, 2020",United States,-0.17
"Jul 7, 2020",Malaysia,-0.03
"Jul 7, 2020",Spain,-0.01
"Jul 7, 2020",Italy,0.0
"Jul 7, 2020",France,0.14
"Jul 6, 2020",United States,-0.07
"Jul 6, 2020",Malaysia,-0.01
"Jul 6, 2020",Spain,0.05
"Jul 6, 2020",Italy,0.08
"Jul 6, 2020",France,0.13
"Jul 5, 2020",United States,0.0
"Jul 5, 2020",Malaysia,0.01
"Jul 5, 2020",Spain,0.14
"Jul 5, 2020",France,0.15
"Jul 5, 2020",Italy,0.3
"Jul 4, 2020",United States,-0.28
"Jul 4, 2020",Malaysia,-0.07
"Jul 4, 2020",France,-0.03
"Jul 4, 2020",Spain,0.07
"Jul 4, 2020",Italy,0.14
"Jul 3, 2020",Malaysia,-0.07
"Jul 3, 2020",United States,-0.04
"Jul 3, 2020",Spain,-0.02
"Jul 3, 2020",Italy,0.01
"Jul 3, 2020",France,0.02
"Jul 2, 2020",Italy,-0.08
"Jul 2, 2020",Malaysia,-0.08
"Jul 2, 2020",Spain,-0.03
"Jul 2, 2020",United States,-0.01
"Jul 2, 2020",France,0.05
"Jul 1, 2020",United States,-0.14
"Jul 1, 2020",Malaysia,-0.08
"Jul 1, 2020",Italy,-0.06
"Jul 1, 2020",Spain,0.0
"Jul 1, 2020",France,0.06
"Jun 30, 2020",United States,-0.21
"Jun 30, 2020",Spain,-0.1
